ticker,task,horizon,window,model,date,origin,target_end,actual,prediction,benchmark,train_n,train_start,train_end,high_vol_regime,rate_rising_regime,fallback,hyperparameter,selected_features,aic,bic,parameters,order,limited_sample,observations_per_parameter
CRS,return,1,expanding,P4_market,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.09863433331020281,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,P5_industry,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.09519149690667447,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,P6_business,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,-0.011243080768556443,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,10.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,financial_only,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.06960928628826346,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing""]",,,,,,
CRS,return,1,expanding,financial_valuation,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.06870945565507286,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,without_market,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.061330385051185286,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,without_financial,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.055510498468170896,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""earnings_yield_diff"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,without_valuation,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.06520430545728056,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""revenue_growth_lag1"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing""]",,,,,,
CRS,return,1,expanding,without_momentum,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.0754350268933395,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,without_risk,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.004900842938103726,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,10.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,without_industry,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.010429477601564232,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,10.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
CRS,return,1,expanding,without_business,2026-03-31,2026-03-31,2026-04-30,0.0868958667756347,0.09519149690667447,0.03256468858130036,123,2015-12-31,2026-03-31,1.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""pe_pct_change"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""pe_pct_change missing""]",,,,,,
